(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
(2220,)
Train on 1284 samples, validate on 229 samples
Epoch 1/5

 128/1284 [=>............................] - ETA: 1s - loss: 1.4308
1024/1284 [======================>.......] - ETA: 0s - loss: 1.4031
1284/1284 [==============================] - 0s 222us/step - loss: 1.3920 - val_loss: 1.4514
Epoch 2/5

 128/1284 [=>............................] - ETA: 0s - loss: 1.1792
1280/1284 [============================>.] - ETA: 0s - loss: 1.1839
1284/1284 [==============================] - 0s 55us/step - loss: 1.1838 - val_loss: 1.4877
Epoch 3/5

 128/1284 [=>............................] - ETA: 0s - loss: 1.0720
1280/1284 [============================>.] - ETA: 0s - loss: 1.1199
1284/1284 [==============================] - 0s 51us/step - loss: 1.1236 - val_loss: 1.4643
Epoch 4/5

 128/1284 [=>............................] - ETA: 0s - loss: 1.1012
1284/1284 [==============================] - 0s 49us/step - loss: 1.0244 - val_loss: 1.4786
Epoch 5/5

 128/1284 [=>............................] - ETA: 0s - loss: 0.9229
1280/1284 [============================>.] - ETA: 0s - loss: 0.9715
1284/1284 [==============================] - 0s 50us/step - loss: 0.9748 - val_loss: 1.5061
mae: 1.5465764993772564
corr: 0.02237
mult_acc: 0.17201
Confusion Matrix :
[[155 224]
 [121 186]]
Classification Report :
             precision    recall  f1-score   support

      False    0.56159   0.40897   0.47328       379
       True    0.45366   0.60586   0.51883       307

avg / total    0.51329   0.49708   0.49367       686

Accuracy  0.497084548105
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
(5550,)
